Number,Wins,Losses,Draws,Simulations,White Depth,Black Depth,Moves From End,Fen
10,3938,3935,42127,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
11,3947,3899,42154,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
12,3939,3867,42194,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
13,3940,3880,42180,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
14,3907,3793,42300,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
15,3815,3893,42292,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
16,3951,3843,42206,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
17,3867,3913,42220,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
18,3886,3938,42176,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
19,3916,3895,42189,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
20,3948,3895,42157,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
21,3820,3809,42371,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
22,3966,3855,42179,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
23,4016,3904,42080,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
24,3788,3998,42214,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
25,3914,3781,42305,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
26,3926,3788,42286,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
27,3938,3857,42205,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
28,3864,3964,42172,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
29,3964,3878,42158,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
30,3842,3871,42287,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
31,3986,3879,42135,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
32,3904,4006,42090,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
33,3846,3958,42196,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
34,3953,3849,42198,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
35,3813,3978,42209,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
36,3945,3991,42064,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
37,3925,3799,42276,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
38,3911,3944,42145,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
39,3857,3761,42382,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
40,3946,3839,42215,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
41,3853,3824,42323,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
42,3816,3877,42307,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
43,3903,3863,42234,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
44,3865,3764,42371,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
45,3961,3812,42227,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
46,3955,3852,42193,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
47,3880,3858,42262,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
48,3905,3919,42176,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
49,3870,3933,42197,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
50,3826,3963,42211,50000,20,15,20,1rbk3r/p1qnbpp1/2p4p/1p1p4/3P2PP/P1NB1N2/1PPQ1P2/2KRR3 w - - 2 15
""
