Number,Wins,Losses,Draws,Simulations,White Nodes,Black Nodes,Moves From End,Fen
1,440,55,9505,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
2,383,60,9557,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
3,421,64,9515,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
4,447,74,9479,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
5,420,61,9519,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
6,459,67,9474,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
7,428,70,9502,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
8,409,58,9533,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
9,421,52,9527,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
10,452,60,9488,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
11,414,76,9510,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
12,394,59,9547,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
13,432,56,9512,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
14,416,56,9528,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
15,430,71,9499,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
16,412,55,9533,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
17,392,59,9549,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
18,435,57,9508,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
19,432,58,9510,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
20,458,59,9483,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
21,414,63,9523,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
22,397,48,9555,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
23,423,69,9508,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
24,443,49,9508,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
25,422,67,9511,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
26,434,52,9514,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
27,420,58,9522,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
28,427,47,9526,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
29,399,54,9547,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
30,425,57,9518,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
31,384,61,9555,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
32,431,57,9512,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
33,435,60,9505,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
34,435,71,9494,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
35,400,78,9522,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
36,391,58,9551,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
37,409,42,9549,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
38,425,65,9510,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
39,396,48,9556,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
40,404,76,9520,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
41,427,64,9509,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
42,417,60,9523,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
43,428,55,9517,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
44,433,57,9510,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
45,382,63,9555,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
46,457,67,9476,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
47,381,68,9551,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
48,438,66,9496,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
49,407,64,9529,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
50,433,65,9502,10000,15000,10000,10,8/3k4/5PK1/p1p5/P1B2P1P/1P6/8/8 w - - 7 128
,,,,,,,,
1,193,250,9557,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
2,164,229,9607,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
3,183,254,9563,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
4,196,235,9569,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
5,167,228,9605,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
6,200,271,9529,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
7,159,256,9585,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
8,184,245,9571,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
9,192,268,9540,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
10,204,265,9531,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
11,210,256,9534,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
12,175,246,9579,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
13,201,250,9549,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
14,193,278,9529,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
15,193,256,9551,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
16,194,246,9560,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
17,174,273,9553,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
18,189,268,9543,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
19,171,251,9578,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
20,195,253,9552,10000,10000,15000,10,6R1/1p6/p1b1k1p1/7p/2rB1K1P/5P2/6P1/8 w - - 0 45
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
1,295,219,9486,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
2,326,183,9491,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
3,331,200,9469,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
4,335,206,9459,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
5,312,208,9480,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
6,284,210,9506,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
7,312,205,9483,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
8,327,182,9491,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
9,312,194,9494,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
10,276,210,9514,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
11,283,200,9517,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
12,311,183,9506,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
13,307,189,9504,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
14,313,194,9493,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
15,319,179,9502,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
16,332,188,9480,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
17,306,215,9479,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
18,322,183,9495,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
19,309,193,9498,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
20,300,217,9483,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
21,312,188,9500,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
22,311,221,9468,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
23,316,205,9479,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
24,325,191,9484,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
25,320,213,9467,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
26,314,193,9493,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
27,316,211,9473,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
28,316,202,9482,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
29,358,219,9423,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
30,328,197,9475,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
31,316,205,9479,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
32,304,195,9501,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
33,347,213,9440,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
34,313,241,9446,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
35,300,199,9501,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
36,360,223,9417,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
37,306,197,9497,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
38,340,209,9451,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
39,323,219,9458,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
40,310,203,9487,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
41,304,213,9483,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
42,305,180,9515,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
43,348,226,9426,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
44,323,204,9473,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
45,305,186,9509,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
46,350,181,9469,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
47,321,208,9471,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
48,315,221,9464,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
49,324,196,9480,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
50,328,203,9469,10000,15000,10000,20,8/6k1/8/p1p2p2/P3pP1P/1P4PK/4B3/8 w - - 5 118
,,,,,,,,
1,287,300,9413,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
2,253,305,9442,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
3,268,302,9430,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
4,274,306,9420,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
5,276,310,9414,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
6,256,299,9445,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
7,274,300,9426,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
8,259,304,9437,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
9,278,316,9406,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
10,306,299,9395,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
11,251,314,9435,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
12,253,328,9419,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
13,258,277,9465,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
14,281,294,9425,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
15,271,273,9456,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
16,251,314,9435,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
17,263,273,9464,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
18,262,298,9440,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
19,253,277,9470,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
20,251,305,9444,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
21,272,282,9446,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
22,264,307,9429,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
23,280,322,9398,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
24,260,308,9432,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
25,243,305,9452,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
26,278,310,9412,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
27,260,286,9454,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
28,287,337,9376,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
29,290,314,9396,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
30,275,315,9410,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
31,274,308,9418,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
32,278,299,9423,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
33,251,316,9433,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
34,269,304,9427,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
35,273,310,9417,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
36,265,323,9412,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
37,276,325,9399,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
38,289,306,9405,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
39,238,309,9453,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
40,244,314,9442,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
41,249,316,9435,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
42,261,329,9410,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
43,272,309,9419,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
44,287,309,9404,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
45,280,286,9434,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
46,264,316,9420,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
47,275,303,9422,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
48,244,324,9432,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
49,257,324,9419,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
50,264,277,9459,10000,10000,15000,20,7R/1p5p/p1b1k1p1/2p5/7P/1PB2P2/P5P1/3r2K1 w - - 1 35
