Number,Wins,Losses,Draws,Simulations,,p-Win,p-Lose,SE-Win,,,SE-Lose,,
1,277,678,9045,10000,,0.0277,0.0678,0.001641119,0.024417762,0.030982238,0.002514024,0.062771952,4.005028048
2,286,734,8980,10000,,0.0286,0.0734,0.001666795,0.025266411,0.031933589,0.002607919,0.068184161,4.005215839
3,300,702,8998,10000,,0.03,0.0702,0.001705872,0.026588256,0.033411744,0.002554838,0.065090324,4.005109676
4,281,734,8985,10000,,0.0281,0.0734,0.001652586,0.024794829,0.031405171,0.002607919,0.068184161,4.005215839
5,283,702,9015,10000,,0.0283,0.0702,0.001658286,0.024983429,0.031616571,0.002554838,0.065090324,4.005109676
6,307,696,8997,10000,,0.0307,0.0696,0.001725037,0.027249927,0.034150073,0.002544717,0.064510566,4.005089434
7,303,734,8963,10000,,0.0303,0.0734,0.001714115,0.02687177,0.03372823,0.002607919,0.068184161,4.005215839
8,262,730,9008,10000,,0.0262,0.073,0.001597296,0.023005407,0.029394593,0.002601365,0.06779727,4.00520273
9,298,761,8941,10000,,0.0298,0.0761,0.001700352,0.026399297,0.033200703,0.00265158,0.070796839,4.005303161
10,268,759,8973,10000,,0.0268,0.0759,0.001614985,0.02357003,0.03002997,0.00264838,0.070603239,4.005296761
11,307,728,8965,10000,,0.0307,0.0728,0.001725037,0.027249927,0.034150073,0.002598079,0.067603841,4.005196159
12,273,711,9016,10000,,0.0273,0.0711,0.001629562,0.024040877,0.030559123,0.002569918,0.065960164,4.005139836
13,332,697,8971,10000,,0.0332,0.0697,0.001791585,0.02961683,0.03678317,0.002546407,0.064607185,4.005092815
14,321,724,8955,10000,,0.0321,0.0724,0.001762657,0.028574686,0.035625314,0.002591491,0.067217019,4.005182981
15,291,711,8998,10000,,0.0291,0.0711,0.001680869,0.025738263,0.032461737,0.002569918,0.065960164,4.005139836
16,294,738,8968,10000,,0.0294,0.0738,0.00168925,0.026021501,0.032778499,0.002614451,0.068571097,4.005228903
17,297,694,9009,10000,,0.0297,0.0694,0.001697584,0.026304832,0.033095168,0.002541331,0.064317338,4.005082662
18,294,714,8992,10000,,0.0294,0.0714,0.00168925,0.026021501,0.032778499,0.002574918,0.066250163,4.005149837
19,324,688,8988,10000,,0.0324,0.0688,0.0017706,0.0288588,0.0359412,0.002531137,0.063737725,4.005062275
20,333,741,8926,10000,,0.0333,0.0741,0.001794188,0.029711624,0.036888376,0.002619336,0.068861329,4.005238671
21,303,726,8971,10000,,0.0303,0.0726,0.001714115,0.02687177,0.03372823,0.002594788,0.067410424,4.005189576
22,265,762,8973,10000,,0.0265,0.0762,0.001606168,0.023287664,0.029712336,0.002653178,0.070893643,4.005306357
23,283,727,8990,10000,,0.0283,0.0727,0.001658286,0.024983429,0.031616571,0.002596434,0.067507131,4.005192869
24,293,762,8945,10000,,0.0293,0.0762,0.001686461,0.025927078,0.032672922,0.002653178,0.070893643,4.005306357
25,291,733,8976,10000,,0.0291,0.0733,0.001680869,0.025738263,0.032461737,0.002606283,0.068087434,4.005212566
26,296,733,8971,10000,,0.0296,0.0733,0.001694811,0.026210378,0.032989622,0.002606283,0.068087434,4.005212566
27,294,661,9045,10000,,0.0294,0.0661,0.00168925,0.026021501,0.032778499,0.002484568,0.061130864,4.004969136
28,288,705,9007,10000,,0.0288,0.0705,0.00167244,0.02545512,0.03214488,0.002559878,0.065380244,4.005119756
29,303,729,8968,10000,,0.0303,0.0729,0.001714115,0.02687177,0.03372823,0.002599723,0.067700554,4.005199446
30,285,678,9037,10000,,0.0285,0.0678,0.001663964,0.025172073,0.031827927,0.002514024,0.062771952,4.005028048
31,314,748,8938,10000,,0.0314,0.0748,0.001743962,0.027912076,0.034887924,0.002630684,0.069538633,4.005261367
32,297,708,8995,10000,,0.0297,0.0708,0.001697584,0.026304832,0.033095168,0.002564905,0.065670191,4.005129809
33,268,721,9011,10000,,0.0268,0.0721,0.001614985,0.02357003,0.03002997,0.002586534,0.066926932,4.005173068
34,293,710,8997,10000,,0.0293,0.071,0.001686461,0.025927078,0.032672922,0.002568248,0.065863503,4.005136497
35,281,769,8950,10000,,0.0281,0.0769,0.001652586,0.024794829,0.031405171,0.002664327,0.071571346,4.005328654
36,288,744,8968,10000,,0.0288,0.0744,0.00167244,0.02545512,0.03214488,0.002624207,0.069151585,4.005248415
37,294,689,9017,10000,,0.0294,0.0689,0.00168925,0.026021501,0.032778499,0.00253284,0.06383432,4.00506568
38,292,690,9018,10000,,0.0292,0.069,0.001683667,0.025832665,0.032567335,0.002534541,0.063930917,4.005069083
39,265,702,9033,10000,,0.0265,0.0702,0.001606168,0.023287664,0.029712336,0.002554838,0.065090324,4.005109676
40,298,731,8971,10000,,0.0298,0.0731,0.001700352,0.026399297,0.033200703,0.002603006,0.067893988,4.005206012
41,293,721,8986,10000,,0.0293,0.0721,0.001686461,0.025927078,0.032672922,0.002586534,0.066926932,4.005173068
42,278,699,9023,10000,,0.0278,0.0699,0.001643994,0.024512012,0.031087988,0.002549784,0.064800432,4.005099568
43,291,670,9039,10000,,0.0291,0.067,0.001680869,0.025738263,0.032461737,0.00250022,0.06199956,4.00500044
44,313,723,8964,10000,,0.0313,0.0723,0.001741273,0.027817454,0.034782546,0.00258984,0.06712032,4.00517968
45,280,673,9047,10000,,0.028,0.0673,0.001649727,0.024700545,0.031299455,0.002505408,0.062289183,4.005010817
46,315,734,8951,10000,,0.0315,0.0734,0.001746647,0.028006706,0.034993294,0.002607919,0.068184161,4.005215839
47,313,702,8985,10000,,0.0313,0.0702,0.001741273,0.027817454,0.034782546,0.002554838,0.065090324,4.005109676
48,279,696,9025,10000,,0.0279,0.0696,0.001646863,0.024606273,0.031193727,0.002544717,0.064510566,4.005089434
49,279,713,9008,10000,,0.0279,0.0713,0.001646863,0.024606273,0.031193727,0.002573253,0.066153494,4.005146506
50,255,754,8991,10000,,0.0255,0.0754,0.00157638,0.022347239,0.028652761,0.002640357,0.070119286,4.005280714
,,,,,,,,,,,,,
1,1498,3601,44901,50000,,0.02996,0.07202,0.000762396,0.028435208,0.031484792,0.001156141,0.069707718,4.002312282
2,1464,3717,44819,50000,,0.02928,0.07434,0.000753959,0.027772083,0.030787917,0.001173146,0.071993708,4.002346292
3,1454,3642,44904,50000,,0.02908,0.07284,0.000751457,0.027577087,0.030582913,0.00116219,0.070515619,4.002324381
4,1494,3482,45024,50000,,0.02988,0.06964,0.000761409,0.028357182,0.031402818,0.001138334,0.067363331,4.002276669
5,1437,3702,44861,50000,,0.02874,0.07404,0.000747182,0.027245637,0.030234363,0.001170966,0.071698068,4.002341932
6,1479,3592,44929,50000,,0.02958,0.07184,0.000757694,0.028064612,0.031095388,0.001154807,0.069530385,4.002309615
7,1490,3574,44936,50000,,0.0298,0.07148,0.00076042,0.028279159,0.031320841,0.001152134,0.069175732,4.002304268
8,1464,3561,44975,50000,,0.02928,0.07122,0.000753959,0.027772083,0.030787917,0.001150197,0.068919605,4.002300395
9,1470,3631,44899,50000,,0.0294,0.07262,0.000755455,0.027889089,0.030910911,0.001160572,0.070298857,4.002321143
10,1421,3743,44836,50000,,0.02842,0.07486,0.000743133,0.026933735,0.029906265,0.001176911,0.072506178,4.002353822
11,1497,3503,45000,50000,,0.02994,0.07006,0.00076215,0.028415701,0.031464299,0.001141504,0.067776992,4.002283008
12,1426,3600,44974,50000,,0.02852,0.072,0.000744401,0.027031199,0.030008801,0.001155993,0.069688014,4.002311986
13,1411,3680,44909,50000,,0.02822,0.0736,0.000740589,0.026738821,0.029701179,0.001167759,0.071264482,4.002335518
14,1435,3617,44948,50000,,0.0287,0.07234,0.000746677,0.027206646,0.030193354,0.001158507,0.070022986,4.002317014
15,1517,3589,44894,50000,,0.03034,0.07178,0.000767066,0.028805869,0.031874131,0.001154362,0.069471275,4.002308725
16,1472,3706,44822,50000,,0.02944,0.07412,0.000755954,0.027928093,0.030951907,0.001171548,0.071776904,4.002343096
17,1464,3582,44954,50000,,0.02928,0.07164,0.000753959,0.027772083,0.030787917,0.001153323,0.069333354,4.002306646
18,1473,3518,45009,50000,,0.02946,0.07036,0.000756202,0.027947595,0.030972405,0.001143761,0.068072478,4.002287522
19,1516,3685,44799,50000,,0.03032,0.0737,0.000766821,0.028786359,0.031853641,0.001168489,0.071363022,4.002336978
20,1480,3711,44809,50000,,0.0296,0.07422,0.000757942,0.028084115,0.031115885,0.001172275,0.071875451,4.002344549
21,1469,3591,44940,50000,,0.02938,0.07182,0.000755206,0.027869588,0.030890412,0.001154659,0.069510682,4.002309318
22,1430,3654,44916,50000,,0.0286,0.07308,0.000745413,0.027109174,0.030090826,0.001163953,0.070752094,4.002327906
23,1473,3716,44811,50000,,0.02946,0.07432,0.000756202,0.027947595,0.030972405,0.001173001,0.071973999,4.002346001
24,1438,3464,45098,50000,,0.02876,0.06928,0.000747434,0.027265132,0.030254868,0.001135608,0.067008784,4.002271216
25,1512,3653,44835,50000,,0.03024,0.07306,0.00076584,0.02870832,0.03177168,0.001163806,0.070732388,4.002327612
26,1524,3451,45025,50000,,0.03048,0.06902,0.000768778,0.028942444,0.032017556,0.001133633,0.066752733,4.002267267
27,1451,3566,44983,50000,,0.02902,0.07132,0.000750704,0.027518592,0.030521408,0.001150943,0.069018115,4.002301885
28,1498,3535,44967,50000,,0.02996,0.0707,0.000762396,0.028435208,0.031484792,0.001146312,0.068407377,4.002292623
29,1411,3615,44974,50000,,0.02822,0.0723,0.000740589,0.026738821,0.029701179,0.001158212,0.069983577,4.002316423
30,1531,3473,44996,50000,,0.03062,0.06946,0.000770486,0.029079028,0.032160972,0.001136972,0.067186055,4.002273945
31,1431,3689,44880,50000,,0.02862,0.07378,0.000745666,0.027128668,0.030111332,0.001169072,0.071441855,4.002338145
32,1437,3719,44844,50000,,0.02874,0.07438,0.000747182,0.027245637,0.030234363,0.001173436,0.072033128,4.002346872
33,1387,3637,44976,50000,,0.02774,0.07274,0.000734445,0.026271109,0.029208891,0.001161455,0.07041709,4.00232291
34,1532,3619,44849,50000,,0.03064,0.07238,0.000770729,0.029098541,0.032181459,0.001158802,0.070062395,4.002317605
35,1469,3573,44958,50000,,0.02938,0.07146,0.000755206,0.027869588,0.030890412,0.001151985,0.06915603,4.00230397
36,1442,3563,44995,50000,,0.02884,0.07126,0.000748442,0.027343116,0.030336884,0.001150496,0.068959009,4.002300991
37,1470,3566,44964,50000,,0.0294,0.07132,0.000755455,0.027889089,0.030910911,0.001150943,0.069018115,4.002301885
38,1490,3677,44833,50000,,0.0298,0.07354,0.00076042,0.028279159,0.031320841,0.001167321,0.071205359,4.002334641
39,1434,3660,44906,50000,,0.02868,0.0732,0.000746424,0.027187152,0.030172848,0.001164833,0.070870335,4.002329665
40,1506,3528,44966,50000,,0.03012,0.07056,0.000764366,0.028591268,0.031648732,0.001145262,0.068269475,4.002290525
41,1520,3548,44932,50000,,0.0304,0.07096,0.0007678,0.0288644,0.0319356,0.001148257,0.068663486,4.002296514
42,1382,3465,45153,50000,,0.02764,0.0693,0.000733158,0.026173684,0.029106316,0.00113576,0.067028481,4.002271519
43,1464,3527,45009,50000,,0.02928,0.07054,0.000753959,0.027772083,0.030787917,0.001145112,0.068249775,4.002290225
44,1514,3537,44949,50000,,0.03028,0.07074,0.00076633,0.028747339,0.031812661,0.001146611,0.068446778,4.002293222
45,1496,3679,44825,50000,,0.02992,0.07358,0.000761903,0.028396194,0.031443806,0.001167613,0.071244774,4.002335226
46,1522,3607,44871,50000,,0.03044,0.07214,0.000768289,0.028903422,0.031976578,0.001157029,0.069825942,4.002314058
47,1506,3558,44936,50000,,0.03012,0.07116,0.000764366,0.028591268,0.031648732,0.00114975,0.0688605,4.0022995
48,1449,3581,44970,50000,,0.02898,0.07162,0.000750202,0.027479596,0.030480404,0.001153175,0.069313651,4.002306349
,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
